,Rk,Player,M,M W%,SPW,SPW-InP,Aces,Ace%,DFs,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,PtsL/SG,Country,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Brk%,Pts/RG,PtsW/RG,MdOppRk,MnOppRk,BPConv%,BPConv,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPSaved,BPvs,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,DR,Points,TPW%,TBs,TB W%,TB/S,Sets,S W%,Gms,G W%,Time/Mt,Min/Set,Sec/Pt
0,1.0,Novak Djokovic ,65.0,0.831,0.695,0.695,373.0,0.077,166.0,0.034,0.1,0.659,0.759,0.57,0.634,0.877,5.9,1.8,SRB,0.41700000000000004,0.42700000000000005,0.07,0.035,0.33899999999999997,0.542,0.317,6.5,2.7,31.0,46.7,0.49,253.0,516.0,0.65,3.0,7.9,1.45,3.9,0.638,180.0,282.0,0.34,1.6,4.3,0.59,1.6,1.37,10023.0,0.552,19.0,0.737,0.109,174.0,0.7929999999999999,1626.0,0.601,111,41.6,43.3
1,2.0,Daniil Medvedev ,79.0,0.7340000000000001,0.6709999999999999,0.66,690.0,0.11699999999999999,254.0,0.043,0.107,0.598,0.7559999999999999,0.546,0.611,0.8420000000000001,6.1,2.0,RUS,0.40299999999999997,0.40399999999999997,0.055,0.034,0.306,0.556,0.27899999999999997,6.5,2.6,37.0,53.2,0.434,270.0,622.0,0.64,3.1,7.9,1.34,3.4,0.612,241.0,394.0,0.41,2.0,5.0,0.76,1.9,1.23,12130.0,0.5329999999999999,33.0,0.6970000000000001,0.163,202.0,0.703,1934.0,0.56,105,40.9,40.9
2,3.0,Rafael Nadal ,59.0,0.8809999999999999,0.701,0.7020000000000001,269.0,0.063,117.0,0.027000000000000003,0.077,0.647,0.759,0.595,0.645,0.902,5.9,1.8,ESP,0.425,0.44799999999999995,0.087,0.03,0.35100000000000003,0.5579999999999999,0.35100000000000003,6.5,2.8,29.0,51.1,0.449,247.0,550.0,0.78,3.5,9.3,1.56,4.2,0.6759999999999999,150.0,222.0,0.3,1.4,3.8,0.46,1.2,1.42,8910.0,0.5579999999999999,16.0,0.625,0.10099999999999999,158.0,0.8290000000000001,1435.0,0.631,123,45.9,48.8
3,4.0,Stefanos Tsitsipas ,78.0,0.679,0.679,0.6679999999999999,554.0,0.086,174.0,0.027000000000000003,0.07400000000000001,0.638,0.763,0.531,0.573,0.856,6.2,2.0,GRE,0.35600000000000004,0.361,0.065,0.03,0.292,0.47200000000000003,0.196,6.4,2.3,36.0,46.3,0.364,200.0,550.0,0.54,2.7,7.1,0.98,2.6,0.65,280.0,431.0,0.41,2.1,5.5,0.74,1.9,1.11,12996.0,0.517,45.0,0.711,0.22,205.0,0.639,2066.0,0.53,116,44.2,41.8
4,5.0,Dominic Thiem ,64.0,0.7340000000000001,0.67,0.6679999999999999,304.0,0.062,136.0,0.027999999999999997,0.081,0.6579999999999999,0.731,0.552,0.601,0.8390000000000001,6.1,2.0,AUT,0.374,0.37799999999999995,0.068,0.035,0.294,0.508,0.23600000000000002,6.4,2.4,34.0,50.5,0.41700000000000004,189.0,453.0,0.57,2.8,7.1,1.15,3.0,0.62,212.0,342.0,0.42,2.1,5.3,0.79,2.0,1.13,10015.0,0.52,29.0,0.552,0.177,164.0,0.6459999999999999,1606.0,0.539,113,44.2,43.5
5,6.0,Alexander Zverev ,65.0,0.631,0.645,0.645,698.0,0.132,385.0,0.073,0.21899999999999997,0.6679999999999999,0.747,0.441,0.564,0.795,6.2,2.2,GER,0.389,0.389,0.051,0.033,0.318,0.507,0.255,6.6,2.6,49.0,55.0,0.387,215.0,556.0,0.66,3.2,8.6,1.23,3.3,0.596,257.0,431.0,0.51,2.5,6.6,0.99,2.7,1.1,10867.0,0.514,32.0,0.594,0.183,175.0,0.594,1693.0,0.526,116,42.9,41.5
6,7.0,Andrey Rublev ,72.0,0.639,0.644,0.643,433.0,0.076,228.0,0.04,0.099,0.594,0.736,0.509,0.565,0.8109999999999999,6.4,2.3,RUS,0.39299999999999996,0.40399999999999997,0.094,0.046,0.3,0.5329999999999999,0.245,6.7,2.6,50.5,71.7,0.365,218.0,598.0,0.67,3.3,8.3,1.22,3.0,0.633,288.0,455.0,0.52,2.5,6.3,0.93,2.3,1.1,11638.0,0.516,39.0,0.48700000000000004,0.218,179.0,0.5870000000000001,1772.0,0.527,103,41.3,38.1
7,8.0,Roger Federer ,61.0,0.836,0.715,0.7,460.0,0.098,97.0,0.021,0.057999999999999996,0.647,0.7809999999999999,0.594,0.63,0.912,5.9,1.7,SUI,0.392,0.392,0.053,0.034,0.326,0.5,0.257,6.6,2.6,29.5,44.5,0.409,203.0,496.0,0.63,3.0,8.1,1.23,3.3,0.711,172.0,242.0,0.3,1.5,4.0,0.42,1.1,1.38,9877.0,0.546,24.0,0.792,0.145,165.0,0.7759999999999999,1584.0,0.586,106,39.1,39.2
8,9.0,Matteo Berrettini ,65.0,0.6459999999999999,0.687,0.6679999999999999,578.0,0.113,142.0,0.027999999999999997,0.07200000000000001,0.613,0.782,0.5379999999999999,0.579,0.873,6.1,1.9,ITA,0.34700000000000003,0.344,0.059000000000000004,0.036000000000000004,0.273,0.475,0.17800000000000002,6.4,2.2,36.0,52.0,0.375,148.0,395.0,0.47,2.4,6.1,0.89,2.3,0.688,234.0,340.0,0.41,2.0,5.2,0.64,1.6,1.11,10416.0,0.514,39.0,0.564,0.235,166.0,0.602,1668.0,0.526,112,43.8,41.8
9,10.0,Roberto Bautista Agut ,61.0,0.6559999999999999,0.67,0.6679999999999999,239.0,0.05,104.0,0.022000000000000002,0.063,0.659,0.728,0.56,0.597,0.8440000000000001,6.0,2.0,ESP,0.38799999999999996,0.409,0.09699999999999999,0.032,0.29100000000000004,0.537,0.245,6.6,2.6,45.5,60.2,0.402,195.0,485.0,0.61,2.9,8.0,1.16,3.2,0.597,187.0,313.0,0.39,1.9,5.1,0.75,2.1,1.18,10103.0,0.523,23.0,0.348,0.13699999999999998,168.0,0.625,1604.0,0.547,118,42.8,42.7
10,11.0,Diego Sebastian Schwartzman ,65.0,0.631,0.617,0.63,132.0,0.025,187.0,0.036000000000000004,0.10400000000000001,0.653,0.6729999999999999,0.51,0.569,0.753,6.4,2.5,ARG,0.42,0.43,0.075,0.04,0.331,0.5589999999999999,0.315,6.6,2.8,57.0,61.2,0.423,257.0,607.0,0.74,3.5,9.3,1.49,4.0,0.5770000000000001,273.0,473.0,0.58,2.7,7.3,1.16,3.1,1.1,10554.0,0.517,24.0,0.542,0.139,173.0,0.584,1626.0,0.5329999999999999,113,42.3,41.6
11,12.0,Denis Shapovalov ,58.0,0.569,0.665,0.6679999999999999,446.0,0.106,239.0,0.057,0.141,0.596,0.762,0.523,0.608,0.8440000000000001,6.2,2.1,CAN,0.359,0.35,0.046,0.039,0.292,0.47100000000000003,0.19,6.4,2.3,45.0,55.0,0.381,130.0,341.0,0.5,2.5,5.9,0.94,2.2,0.653,201.0,308.0,0.45,2.2,5.3,0.77,1.8,1.07,8548.0,0.51,25.0,0.52,0.18,139.0,0.547,1367.0,0.517,96,40.0,39.0
12,13.0,Pablo Carreno Busta ,56.0,0.625,0.655,0.65,255.0,0.055,100.0,0.022000000000000002,0.068,0.679,0.715,0.528,0.5670000000000001,0.845,6.4,2.2,ESP,0.376,0.396,0.11199999999999999,0.040999999999999995,0.268,0.535,0.226,6.7,2.5,57.0,80.3,0.385,162.0,421.0,0.59,2.9,7.5,1.11,2.9,0.695,253.0,364.0,0.51,2.5,6.5,0.76,2.0,1.09,9376.0,0.513,40.0,0.475,0.27399999999999997,146.0,0.603,1434.0,0.536,113,43.2,40.4
13,14.0,Casper Ruud ,55.0,0.5820000000000001,0.642,0.652,202.0,0.051,169.0,0.043,0.11800000000000001,0.639,0.7090000000000001,0.523,0.593,0.7979999999999999,6.3,2.3,NOR,0.375,0.375,0.079,0.047,0.284,0.506,0.239,6.4,2.4,83.0,99.1,0.426,147.0,345.0,0.56,2.6,6.3,1.12,2.7,0.61,199.0,326.0,0.52,2.5,5.9,0.97,2.3,1.05,7880.0,0.509,19.0,0.474,0.145,131.0,0.55,1245.0,0.522,100,41.9,41.8
14,15.0,Alex De Minaur ,52.0,0.635,0.665,0.6709999999999999,203.0,0.05,133.0,0.033,0.083,0.605,0.7390000000000001,0.552,0.603,0.8390000000000001,6.3,2.1,AUS,0.373,0.386,0.087,0.033,0.295,0.496,0.222,6.4,2.4,61.0,73.5,0.423,142.0,336.0,0.52,2.5,6.5,1.08,2.7,0.588,147.0,250.0,0.39,1.9,4.8,0.78,2.0,1.11,8158.0,0.517,27.0,0.593,0.205,132.0,0.614,1282.0,0.53,111,43.8,42.5
15,16.0,David Goffin ,61.0,0.574,0.634,0.628,371.0,0.08199999999999999,179.0,0.04,0.096,0.586,0.725,0.505,0.5589999999999999,0.784,6.2,2.3,BEL,0.39799999999999996,0.408,0.076,0.036000000000000004,0.324,0.518,0.278,6.5,2.6,42.5,48.1,0.41700000000000004,203.0,487.0,0.67,3.2,8.0,1.32,3.3,0.564,203.0,360.0,0.5,2.3,5.9,1.02,2.6,1.09,9267.0,0.513,24.0,0.5,0.156,154.0,0.565,1455.0,0.531,107,42.5,42.4
16,17.0,Gael Monfils ,55.0,0.6729999999999999,0.642,0.644,372.0,0.081,219.0,0.047,0.136,0.652,0.716,0.505,0.584,0.818,6.4,2.3,FRA,0.391,0.38799999999999996,0.045,0.033,0.324,0.498,0.27,6.4,2.5,51.0,60.6,0.41100000000000003,190.0,462.0,0.66,3.1,8.4,1.28,3.5,0.638,231.0,362.0,0.5,2.4,6.6,0.88,2.4,1.09,9108.0,0.518,29.0,0.483,0.195,149.0,0.617,1424.0,0.547,107,39.7,38.9
17,18.0,Hubert Hurkacz ,52.0,0.519,0.657,0.649,369.0,0.092,150.0,0.037000000000000005,0.105,0.644,0.7340000000000001,0.517,0.5770000000000001,0.828,6.3,2.2,POL,0.354,0.35200000000000004,0.07400000000000001,0.043,0.278,0.47100000000000003,0.185,6.3,2.2,37.0,56.6,0.386,117.0,303.0,0.48,2.3,5.8,0.9,2.3,0.6509999999999999,205.0,315.0,0.49,2.4,6.1,0.85,2.1,1.03,8010.0,0.506,24.0,0.45799999999999996,0.185,130.0,0.508,1271.0,0.509,101,40.3,39.3
18,19.0,Felix Auger Aliassime ,59.0,0.627,0.66,0.659,542.0,0.12,269.0,0.059000000000000004,0.172,0.655,0.748,0.494,0.596,0.8220000000000001,6.3,2.2,CAN,0.358,0.358,0.07,0.039,0.284,0.484,0.198,6.3,2.3,54.0,64.7,0.405,140.0,346.0,0.49,2.4,5.9,0.98,2.4,0.647,233.0,360.0,0.5,2.5,6.1,0.89,2.2,1.05,8998.0,0.51,33.0,0.667,0.231,143.0,0.573,1421.0,0.512,109,45.0,42.9
19,20.0,Christian Garin ,57.0,0.561,0.629,0.627,265.0,0.059000000000000004,147.0,0.033,0.083,0.605,0.71,0.505,0.551,0.779,6.5,2.4,CHI,0.36700000000000005,0.381,0.096,0.037000000000000005,0.29100000000000004,0.489,0.22399999999999998,6.4,2.4,59.0,62.9,0.413,154.0,373.0,0.54,2.7,6.5,1.12,2.7,0.639,269.0,421.0,0.61,3.1,7.4,1.1,2.7,0.99,8859.0,0.499,30.0,0.5329999999999999,0.217,138.0,0.522,1374.0,0.502,105,43.2,40.4
20,21.0,Grigor Dimitrov ,45.0,0.5329999999999999,0.6579999999999999,0.66,330.0,0.083,184.0,0.046,0.125,0.629,0.75,0.501,0.573,0.8240000000000001,6.2,2.1,BUL,0.376,0.384,0.08,0.037000000000000005,0.29600000000000004,0.499,0.22899999999999998,6.5,2.5,48.0,66.3,0.396,145.0,366.0,0.58,3.0,8.1,1.17,3.2,0.623,187.0,300.0,0.47,2.4,6.7,0.91,2.5,1.1,8099.0,0.514,30.0,0.3,0.242,124.0,0.532,1273.0,0.529,122,44.4,40.8
21,22.0,Milos Raonic ,34.0,0.647,0.74,0.698,669.0,0.24600000000000002,125.0,0.046,0.124,0.628,0.8390000000000001,0.574,0.655,0.929,5.8,1.5,CAN,0.336,0.34299999999999997,0.087,0.036000000000000004,0.266,0.457,0.141,6.4,2.2,56.0,71.3,0.319,65.0,204.0,0.44,2.3,6.0,0.73,1.9,0.6890000000000001,73.0,106.0,0.23,1.2,3.1,0.37,1.0,1.3,5670.0,0.53,28.0,0.679,0.315,89.0,0.674,928.0,0.539,113,43.1,40.6
22,23.0,Jannik Sinner ,27.0,0.556,0.624,0.62,125.0,0.064,66.0,0.034,0.078,0.57,0.7040000000000001,0.517,0.561,0.752,7.3,2.7,ITA,0.391,0.39899999999999997,0.077,0.037000000000000005,0.327,0.501,0.27699999999999997,7.5,2.9,91.0,114.2,0.368,78.0,212.0,0.75,3.3,7.9,1.2,2.9,0.568,88.0,155.0,0.57,2.4,5.7,1.03,2.5,1.04,4079.0,0.503,11.0,0.364,0.16899999999999998,65.0,0.508,552.0,0.509,96,40.0,38.3
23,25.0,Ugo Humbert ,45.0,0.489,0.654,0.648,321.0,0.08800000000000001,144.0,0.04,0.099,0.6,0.745,0.516,0.573,0.82,6.3,2.2,FRA,0.35700000000000004,0.358,0.076,0.042,0.27399999999999997,0.494,0.204,6.3,2.3,86.0,105.1,0.39899999999999997,118.0,296.0,0.51,2.5,6.6,1.01,2.6,0.634,180.0,284.0,0.49,2.4,6.3,0.89,2.3,1.03,7305.0,0.505,22.0,0.364,0.188,117.0,0.521,1157.0,0.513,109,41.9,40.3
24,26.0,Daniel Evans ,57.0,0.596,0.648,0.65,208.0,0.048,126.0,0.028999999999999998,0.08,0.64,0.715,0.53,0.5760000000000001,0.8029999999999999,6.3,2.2,GBR,0.389,0.4,0.078,0.033,0.318,0.5,0.264,6.5,2.5,73.0,100.0,0.41200000000000003,186.0,452.0,0.64,3.1,7.9,1.27,3.3,0.6509999999999999,255.0,392.0,0.56,2.7,6.9,0.93,2.4,1.1,8962.0,0.515,20.0,0.6,0.136,147.0,0.585,1402.0,0.532,112,43.3,42.6
25,27.0,Lorenzo Sonego ,59.0,0.5589999999999999,0.662,0.647,386.0,0.087,110.0,0.025,0.066,0.624,0.743,0.526,0.563,0.836,6.3,2.1,ITA,0.355,0.342,0.034,0.038,0.293,0.457,0.18600000000000003,6.4,2.3,73.0,86.9,0.376,130.0,346.0,0.49,2.5,5.9,0.93,2.2,0.648,212.0,327.0,0.47,2.3,5.5,0.82,1.9,1.05,8935.0,0.508,35.0,0.514,0.25,140.0,0.536,1400.0,0.511,111,46.7,43.9
26,28.0,Nikoloz Basilashvili ,52.0,0.5379999999999999,0.614,0.633,285.0,0.061,302.0,0.065,0.153,0.578,0.6940000000000001,0.506,0.597,0.76,6.6,2.5,GEO,0.377,0.392,0.09300000000000001,0.035,0.3,0.499,0.233,6.3,2.4,52.0,67.7,0.418,165.0,395.0,0.56,2.7,7.6,1.12,3.2,0.598,253.0,423.0,0.6,2.9,8.1,1.16,3.3,0.98,9161.0,0.498,23.0,0.522,0.156,147.0,0.517,1417.0,0.496,116,40.9,39.4
27,29.0,Karen Khachanov ,53.0,0.509,0.649,0.6409999999999999,403.0,0.09,168.0,0.037000000000000005,0.099,0.621,0.73,0.518,0.574,0.816,6.3,2.2,RUS,0.361,0.363,0.071,0.038,0.28,0.48700000000000004,0.196,6.6,2.4,38.0,51.3,0.392,141.0,360.0,0.5,2.5,6.8,0.97,2.7,0.635,230.0,362.0,0.5,2.5,6.8,0.91,2.5,1.03,9241.0,0.501,31.0,0.419,0.214,145.0,0.503,1439.0,0.506,120,43.8,41.3
28,30.0,Stanislas Wawrinka ,52.0,0.635,0.6779999999999999,0.653,510.0,0.111,96.0,0.021,0.051,0.591,0.764,0.5539999999999999,0.584,0.865,6.3,2.0,SUI,0.353,0.35200000000000004,0.06,0.034,0.284,0.47,0.187,6.4,2.3,43.0,54.3,0.365,134.0,367.0,0.51,2.5,7.1,0.93,2.6,0.705,237.0,336.0,0.46,2.3,6.5,0.69,1.9,1.1,9224.0,0.515,37.0,0.595,0.257,144.0,0.618,1451.0,0.529,123,44.4,41.6
29,31.0,Fabio Fognini ,51.0,0.569,0.605,0.614,201.0,0.047,189.0,0.045,0.113,0.605,0.6859999999999999,0.48200000000000004,0.5429999999999999,0.731,6.6,2.6,ITA,0.39,0.4,0.08,0.037000000000000005,0.308,0.515,0.266,6.4,2.5,49.5,66.0,0.44299999999999995,171.0,386.0,0.6,2.9,7.6,1.27,3.4,0.581,240.0,413.0,0.64,3.1,8.1,1.28,3.4,0.99,8358.0,0.499,22.0,0.636,0.163,135.0,0.541,1288.0,0.498,112,42.2,40.9
30,32.0,Reilly Opelka ,57.0,0.596,0.711,0.6509999999999999,1190.0,0.243,187.0,0.038,0.105,0.636,0.807,0.5429999999999999,0.607,0.909,6.2,1.8,USA,0.28300000000000003,0.287,0.095,0.032,0.214,0.414,0.106,6.1,1.7,50.0,68.0,0.301,83.0,276.0,0.35,1.8,4.8,0.55,1.5,0.6829999999999999,155.0,227.0,0.29,1.5,4.0,0.48,1.3,0.98,9652.0,0.5,61.0,0.557,0.40399999999999997,151.0,0.563,1579.0,0.51,110,41.6,39.1
31,33.0,John Isner ,46.0,0.63,0.7440000000000001,0.669,1003.0,0.27,80.0,0.022000000000000002,0.076,0.716,0.8109999999999999,0.573,0.62,0.941,6.0,1.5,USA,0.295,0.298,0.11199999999999999,0.044000000000000004,0.222,0.419,0.09699999999999999,6.3,1.9,51.0,60.3,0.29100000000000004,60.0,206.0,0.33,1.8,4.5,0.52,1.3,0.7240000000000001,97.0,134.0,0.22,1.2,2.9,0.32,0.8,1.15,7628.0,0.514,52.0,0.5579999999999999,0.44799999999999995,116.0,0.612,1242.0,0.52,109,43.4,39.6
32,34.0,Cameron Norrie ,59.0,0.525,0.617,0.621,288.0,0.064,201.0,0.044000000000000004,0.129,0.6559999999999999,0.69,0.479,0.55,0.767,6.5,2.5,GBR,0.37200000000000005,0.379,0.08,0.037000000000000005,0.293,0.501,0.22,6.5,2.4,66.0,102.9,0.418,152.0,364.0,0.53,2.5,6.2,1.06,2.6,0.628,272.0,433.0,0.63,3.0,7.3,1.13,2.7,0.97,8983.0,0.495,27.0,0.519,0.18899999999999997,143.0,0.503,1382.0,0.494,102,42.1,40.3
33,35.0,Alejandro Davidovich Fokina ,29.0,0.517,0.603,0.611,81.0,0.037000000000000005,82.0,0.037000000000000005,0.111,0.667,0.654,0.501,0.563,0.728,6.9,2.7,ESP,0.39399999999999996,0.39,0.049,0.037000000000000005,0.32299999999999995,0.532,0.27699999999999997,6.7,2.6,118.0,130.1,0.42700000000000005,91.0,213.0,0.65,3.1,7.3,1.32,3.1,0.596,130.0,218.0,0.67,3.2,7.5,1.28,3.0,0.99,4408.0,0.499,11.0,0.455,0.159,69.0,0.522,652.0,0.5,97,40.7,38.2
34,36.0,Borna Coric ,48.0,0.563,0.662,0.65,357.0,0.087,119.0,0.028999999999999998,0.078,0.626,0.738,0.534,0.579,0.833,6.3,2.1,CRO,0.35700000000000004,0.37200000000000005,0.098,0.033,0.278,0.48,0.19,6.5,2.3,57.0,70.5,0.375,124.0,331.0,0.51,2.5,6.9,0.93,2.6,0.644,197.0,306.0,0.47,2.3,6.4,0.82,2.3,1.05,8321.0,0.507,28.0,0.5,0.21100000000000002,133.0,0.534,1306.0,0.512,127,45.9,44.1
35,37.0,Marin Cilic ,41.0,0.537,0.649,0.647,396.0,0.107,205.0,0.055,0.132,0.581,0.7709999999999999,0.479,0.552,0.823,6.5,2.3,CRO,0.35600000000000004,0.375,0.11599999999999999,0.039,0.275,0.48700000000000004,0.18100000000000002,6.4,2.3,45.5,63.7,0.34700000000000003,101.0,291.0,0.52,2.6,7.1,0.9,2.5,0.65,186.0,286.0,0.51,2.6,7.0,0.89,2.4,1.01,7261.0,0.505,25.0,0.64,0.223,112.0,0.545,1124.0,0.504,128,46.8,43.4
