,Rk,Player,M,M W%,SPW,SPW-InP,Aces,Ace%,DFs,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,PtsL/SG,Country,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Brk%,Pts/RG,PtsW/RG,MdOppRk,MnOppRk,BPConv%,BPConv,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPSaved,BPvs,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,DR,Points,TPW%,TBs,TB W%,TB/S,Sets,S W%,Gms,G W%,Time/Mt,Min/Set,Sec/Pt
36,38.0,Alexander Bublik ,43.0,0.512,0.635,0.627,660.0,0.179,346.0,0.094,0.22899999999999998,0.59,0.757,0.45899999999999996,0.595,0.795,6.5,2.4,KAZ,0.353,0.34600000000000003,0.055999999999999994,0.04,0.28,0.474,0.19,6.3,2.2,91.0,110.8,0.379,108.0,285.0,0.5,2.5,6.6,0.93,2.5,0.598,174.0,291.0,0.51,2.5,6.8,1.01,2.7,0.97,7266.0,0.496,24.0,0.583,0.207,116.0,0.491,1137.0,0.493,100,37.2,35.7
37,39.0,Albert Ramos ,64.0,0.578,0.63,0.63,186.0,0.04,115.0,0.025,0.069,0.636,0.688,0.527,0.5660000000000001,0.79,6.5,2.4,ESP,0.377,0.382,0.067,0.034,0.303,0.501,0.251,6.4,2.4,62.0,70.3,0.434,180.0,415.0,0.58,2.8,6.5,1.2,2.8,0.632,256.0,405.0,0.57,2.7,6.3,0.99,2.3,1.02,9172.0,0.504,28.0,0.46399999999999997,0.187,150.0,0.547,1426.0,0.518,105,44.9,44.0
38,40.0,Taylor Harry Fritz ,61.0,0.541,0.66,0.637,537.0,0.11699999999999999,140.0,0.031,0.07400000000000001,0.585,0.762,0.516,0.556,0.8420000000000001,6.3,2.1,USA,0.335,0.344,0.096,0.038,0.25,0.48,0.157,6.3,2.1,49.5,75.8,0.353,112.0,317.0,0.44,2.2,5.2,0.76,1.8,0.596,170.0,285.0,0.39,1.9,4.7,0.78,1.9,0.99,9074.0,0.5,29.0,0.621,0.19699999999999998,147.0,0.537,1440.0,0.502,92,38.3,37.2
39,41.0,Adrian Mannarino ,56.0,0.5,0.629,0.621,294.0,0.071,127.0,0.031,0.076,0.598,0.7020000000000001,0.52,0.563,0.777,6.4,2.4,FRA,0.37799999999999995,0.39,0.083,0.034,0.301,0.5,0.235,6.3,2.4,58.0,67.1,0.44,154.0,350.0,0.54,2.6,6.3,1.13,2.8,0.588,207.0,352.0,0.54,2.6,6.3,1.07,2.6,1.02,8282.0,0.504,23.0,0.391,0.16899999999999998,136.0,0.47100000000000003,1303.0,0.505,106,43.7,43.0
40,42.0,Dusan Lajovic ,48.0,0.43799999999999994,0.615,0.611,163.0,0.042,82.0,0.021,0.068,0.69,0.662,0.51,0.547,0.7559999999999999,6.6,2.5,SRB,0.369,0.369,0.067,0.039,0.28600000000000003,0.5,0.23199999999999998,6.2,2.3,71.0,71.2,0.435,138.0,317.0,0.53,2.6,6.6,1.14,2.9,0.603,219.0,363.0,0.62,3.0,7.6,1.19,3.0,0.96,7570.0,0.495,17.0,0.353,0.14,121.0,0.455,1184.0,0.49200000000000005,107,42.3,40.6
41,43.0,John Millman ,53.0,0.434,0.635,0.629,234.0,0.055,96.0,0.022000000000000002,0.057,0.608,0.6940000000000001,0.544,0.5770000000000001,0.7979999999999999,6.6,2.4,AUS,0.366,0.37799999999999995,0.095,0.038,0.278,0.515,0.21100000000000002,6.5,2.4,64.0,71.0,0.38299999999999995,136.0,355.0,0.55,2.6,6.7,1.0,2.6,0.634,227.0,358.0,0.55,2.6,6.8,0.96,2.5,1.0,8474.0,0.502,32.0,0.469,0.235,136.0,0.478,1296.0,0.505,110,43.0,41.4
42,44.0,Filip Krajinovic ,48.0,0.6459999999999999,0.637,0.625,241.0,0.061,72.0,0.018000000000000002,0.053,0.657,0.6970000000000001,0.521,0.551,0.79,6.3,2.3,SRB,0.397,0.41,0.086,0.038,0.312,0.522,0.273,6.5,2.6,47.0,64.4,0.434,171.0,394.0,0.63,3.1,8.2,1.35,3.6,0.609,206.0,338.0,0.54,2.7,7.0,1.04,2.8,1.09,8001.0,0.515,19.0,0.526,0.15,127.0,0.606,1255.0,0.532,114,43.1,41.0
43,45.0,Jan Lennard Struff ,62.0,0.5479999999999999,0.6679999999999999,0.6409999999999999,674.0,0.14,174.0,0.036000000000000004,0.081,0.555,0.789,0.518,0.564,0.847,6.2,2.1,GER,0.36200000000000004,0.371,0.08900000000000001,0.037000000000000005,0.28,0.496,0.19399999999999998,6.4,2.3,35.0,48.0,0.375,152.0,405.0,0.52,2.5,6.5,0.96,2.5,0.634,206.0,325.0,0.42,2.0,5.2,0.75,1.9,1.09,9839.0,0.512,29.0,0.483,0.182,159.0,0.541,1561.0,0.519,101,39.5,38.3
44,46.0,Benoit Paire ,65.0,0.5539999999999999,0.622,0.628,628.0,0.11599999999999999,425.0,0.079,0.163,0.518,0.775,0.457,0.546,0.7809999999999999,6.5,2.5,FRA,0.377,0.374,0.053,0.037000000000000005,0.313,0.491,0.225,6.5,2.5,66.0,65.7,0.387,187.0,483.0,0.58,2.9,7.4,1.11,2.9,0.617,291.0,472.0,0.57,2.8,7.3,1.07,2.8,1.0,10811.0,0.499,32.0,0.594,0.18899999999999997,169.0,0.5329999999999999,1656.0,0.502,103,39.7,37.2
45,47.0,Federico Delbonis ,43.0,0.465,0.616,0.631,160.0,0.045,181.0,0.051,0.135,0.619,0.68,0.511,0.591,0.759,6.5,2.5,ARG,0.37799999999999995,0.37200000000000005,0.053,0.040999999999999995,0.29100000000000004,0.523,0.243,6.5,2.5,70.0,90.5,0.402,133.0,331.0,0.6,3.0,7.7,1.21,3.1,0.574,175.0,305.0,0.56,2.8,7.1,1.18,3.0,0.98,7113.0,0.496,26.0,0.34600000000000003,0.23600000000000002,110.0,0.455,1088.0,0.499,117,45.7,42.4
46,48.0,Marton Fucsovics ,49.0,0.469,0.611,0.62,202.0,0.05,178.0,0.044000000000000004,0.10400000000000001,0.578,0.7,0.49,0.547,0.7490000000000001,6.5,2.5,HUN,0.391,0.385,0.042,0.037000000000000005,0.324,0.49200000000000005,0.249,6.7,2.6,50.0,56.7,0.359,159.0,443.0,0.69,3.4,9.0,1.21,3.2,0.579,216.0,373.0,0.6,2.8,7.6,1.2,3.2,1.01,8315.0,0.499,21.0,0.619,0.16,131.0,0.496,1265.0,0.496,119,44.3,41.9
47,49.0,Miomir Kecmanovic ,62.0,0.565,0.659,0.662,240.0,0.053,146.0,0.032,0.08199999999999999,0.603,0.725,0.5579999999999999,0.608,0.826,6.3,2.2,SRB,0.36,0.369,0.11,0.05,0.257,0.52,0.20800000000000002,6.3,2.3,72.0,99.8,0.401,148.0,369.0,0.52,2.5,6.0,1.01,2.4,0.624,206.0,330.0,0.46,2.2,5.3,0.84,2.0,1.06,9018.0,0.51,34.0,0.41200000000000003,0.231,147.0,0.537,1423.0,0.517,95,40.0,39.2
48,1.0,Novak Djokovic ,46.0,0.8909999999999999,0.674,0.674,278.0,0.078,137.0,0.038,0.107,0.643,0.754,0.529,0.593,0.861,6.2,2.0,SRB,0.433,0.442,0.07400000000000001,0.043,0.34600000000000003,0.578,0.33,6.9,3.0,29.0,44.0,0.435,183.0,421.0,0.76,3.5,9.2,1.5,4.0,0.6709999999999999,163.0,243.0,0.42,2.0,5.3,0.66,1.7,1.33,7423.0,0.5489999999999999,17.0,0.882,0.139,122.0,0.8109999999999999,1130.0,0.6,120,45.4,44.8
49,2.0,Daniil Medvedev ,38.0,0.737,0.6859999999999999,0.6679999999999999,355.0,0.126,99.0,0.035,0.09,0.608,0.779,0.542,0.595,0.863,5.9,1.9,RUS,0.40299999999999997,0.409,0.057,0.027999999999999997,0.314,0.563,0.275,6.6,2.7,45.5,51.1,0.415,130.0,313.0,0.66,3.1,8.2,1.29,3.4,0.637,114.0,179.0,0.38,1.8,4.7,0.64,1.7,1.28,5943.0,0.537,11.0,0.545,0.109,101.0,0.6729999999999999,946.0,0.569,111,41.7,42.5
50,3.0,Rafael Nadal ,34.0,0.794,0.6859999999999999,0.684,157.0,0.062,66.0,0.026000000000000002,0.07200000000000001,0.64,0.747,0.578,0.623,0.8740000000000001,6.1,1.9,ESP,0.42700000000000005,0.44299999999999995,0.077,0.032,0.35100000000000003,0.568,0.344,6.4,2.7,26.0,45.4,0.493,137.0,278.0,0.7,3.2,8.2,1.57,4.0,0.675,108.0,160.0,0.39,1.8,4.7,0.6,1.5,1.36,5089.0,0.556,16.0,0.5,0.184,87.0,0.77,812.0,0.615,124,48.4,49.6
51,4.0,Stefanos Tsitsipas ,45.0,0.6890000000000001,0.696,0.685,302.0,0.092,87.0,0.027000000000000003,0.076,0.65,0.763,0.5720000000000001,0.619,0.884,6.0,1.8,GRE,0.369,0.373,0.069,0.035,0.293,0.499,0.215,6.5,2.4,34.0,105.2,0.391,115.0,294.0,0.55,2.5,6.5,0.97,2.6,0.642,113.0,176.0,0.32,1.5,3.9,0.53,1.4,1.21,6732.0,0.528,25.0,0.52,0.212,118.0,0.669,1078.0,0.5529999999999999,106,40.4,42.5
52,5.0,Dominic Thiem ,34.0,0.735,0.659,0.654,244.0,0.071,101.0,0.028999999999999998,0.08,0.634,0.743,0.514,0.5589999999999999,0.845,6.4,2.2,AUT,0.387,0.395,0.063,0.027999999999999997,0.325,0.503,0.261,6.5,2.5,26.5,72.1,0.42100000000000004,138.0,328.0,0.62,3.1,9.6,1.29,4.1,0.657,159.0,242.0,0.45,2.3,7.1,0.78,2.4,1.13,6893.0,0.523,28.0,0.607,0.262,107.0,0.682,1064.0,0.555,152,48.2,44.9
53,6.0,Alexander Zverev ,39.0,0.718,0.669,0.6709999999999999,422.0,0.12300000000000001,220.0,0.064,0.203,0.6829999999999999,0.77,0.45,0.564,0.828,6.1,2.0,GER,0.39299999999999996,0.39,0.045,0.033,0.327,0.508,0.27,6.5,2.6,41.0,51.8,0.435,153.0,352.0,0.62,3.0,9.0,1.32,3.9,0.608,149.0,245.0,0.44,2.1,6.3,0.83,2.5,1.19,7127.0,0.525,20.0,0.55,0.172,116.0,0.664,1126.0,0.547,130,43.8,42.8
54,7.0,Andrey Rublev ,51.0,0.804,0.688,0.665,411.0,0.11,76.0,0.02,0.05,0.596,0.79,0.539,0.5670000000000001,0.862,5.9,1.8,RUS,0.40299999999999997,0.419,0.09,0.038,0.321,0.535,0.287,6.6,2.6,43.0,54.3,0.444,180.0,405.0,0.64,3.1,7.9,1.36,3.5,0.637,153.0,240.0,0.38,1.8,4.7,0.66,1.7,1.29,7847.0,0.539,21.0,0.524,0.159,132.0,0.727,1258.0,0.575,103,39.8,40.1
55,8.0,Roger Federer ,6.0,0.833,0.67,0.648,66.0,0.09699999999999999,13.0,0.019,0.055999999999999994,0.66,0.742,0.53,0.562,0.86,6.4,2.1,SUI,0.385,0.406,0.084,0.022000000000000002,0.32299999999999995,0.496,0.245,6.4,2.5,57.0,55.3,0.4,26.0,65.0,0.61,2.8,10.8,1.13,4.3,0.674,31.0,46.0,0.43,2.0,7.7,0.65,2.5,1.17,1362.0,0.528,4.0,0.75,0.174,23.0,0.652,213.0,0.5539999999999999,149,39.0,39.5
56,9.0,Matteo Berrettini ,15.0,0.6,0.715,0.6990000000000001,152.0,0.11199999999999999,34.0,0.025,0.065,0.615,0.8059999999999999,0.5710000000000001,0.61,0.909,5.9,1.7,ITA,0.35700000000000004,0.358,0.063,0.034,0.281,0.48200000000000004,0.183,6.5,2.3,90.0,85.2,0.313,42.0,134.0,0.58,2.9,8.9,0.91,2.8,0.677,44.0,65.0,0.28,1.4,4.3,0.46,1.4,1.25,2865.0,0.527,11.0,0.455,0.239,46.0,0.63,462.0,0.5479999999999999,136,44.2,42.6
57,10.0,Roberto Bautista Agut ,28.0,0.7140000000000001,0.6409999999999999,0.6409999999999999,97.0,0.040999999999999995,54.0,0.023,0.07,0.6709999999999999,0.6809999999999999,0.561,0.603,0.794,6.4,2.3,ESP,0.42700000000000005,0.452,0.095,0.032,0.331,0.581,0.342,6.8,2.9,47.0,77.8,0.42100000000000004,125.0,297.0,0.81,3.7,10.6,1.56,4.5,0.631,130.0,206.0,0.56,2.6,7.4,0.95,2.7,1.19,4841.0,0.531,9.0,0.667,0.113,80.0,0.675,734.0,0.569,129,45.1,44.7
58,11.0,Diego Sebastian Schwartzman ,40.0,0.625,0.594,0.609,56.0,0.017,119.0,0.036000000000000004,0.09699999999999999,0.627,0.649,0.5,0.5539999999999999,0.7170000000000001,6.6,2.7,ARG,0.433,0.44,0.064,0.037000000000000005,0.345,0.5710000000000001,0.349,6.6,2.8,39.0,47.5,0.467,175.0,375.0,0.75,3.5,9.4,1.64,4.4,0.568,187.0,329.0,0.66,3.1,8.2,1.33,3.6,1.06,6598.0,0.513,15.0,0.667,0.14,107.0,0.598,1003.0,0.5329999999999999,127,47.5,46.2
59,12.0,Denis Shapovalov ,32.0,0.531,0.65,0.6559999999999999,307.0,0.106,189.0,0.065,0.165,0.604,0.753,0.493,0.59,0.823,6.3,2.2,CAN,0.371,0.361,0.045,0.04,0.299,0.49200000000000005,0.223,6.5,2.4,40.5,62.9,0.364,103.0,283.0,0.61,3.0,8.8,1.11,3.2,0.642,145.0,226.0,0.49,2.4,7.1,0.87,2.5,1.06,5893.0,0.508,17.0,0.41200000000000003,0.183,93.0,0.5479999999999999,919.0,0.522,137,47.3,44.8
60,13.0,Pablo Carreno Busta ,31.0,0.645,0.638,0.628,153.0,0.059000000000000004,50.0,0.019,0.06,0.679,0.6970000000000001,0.512,0.545,0.797,6.3,2.3,ESP,0.37799999999999995,0.39399999999999996,0.094,0.034,0.284,0.525,0.259,6.3,2.4,37.0,57.7,0.38299999999999995,106.0,277.0,0.68,3.1,8.9,1.19,3.4,0.627,141.0,225.0,0.54,2.5,7.3,0.94,2.7,1.04,5173.0,0.508,10.0,0.6,0.11199999999999999,89.0,0.607,823.0,0.529,120,41.7,43.0
61,14.0,Casper Ruud ,36.0,0.639,0.662,0.659,142.0,0.052000000000000005,61.0,0.023,0.069,0.672,0.7140000000000001,0.556,0.597,0.846,6.2,2.1,NOR,0.375,0.387,0.085,0.034,0.29,0.51,0.24,6.5,2.4,44.0,61.1,0.358,103.0,288.0,0.67,3.1,8.0,1.11,2.9,0.638,118.0,185.0,0.42,2.0,5.1,0.72,1.9,1.11,5510.0,0.517,13.0,0.308,0.14,93.0,0.591,866.0,0.545,112,43.4,44.0
62,15.0,Alex De Minaur ,19.0,0.474,0.612,0.618,64.0,0.037000000000000005,54.0,0.032,0.081,0.611,0.69,0.491,0.534,0.7490000000000001,6.9,2.7,AUS,0.391,0.391,0.063,0.04,0.318,0.521,0.251,7.1,2.8,44.0,49.5,0.428,62.0,145.0,0.59,2.7,7.6,1.17,3.3,0.613,98.0,160.0,0.65,3.0,8.4,1.17,3.3,1.01,3456.0,0.501,10.0,0.4,0.18899999999999997,53.0,0.528,494.0,0.5,130,46.7,43.0
63,16.0,David Goffin ,22.0,0.545,0.61,0.612,129.0,0.063,91.0,0.044000000000000004,0.10800000000000001,0.59,0.7120000000000001,0.46299999999999997,0.519,0.76,6.8,2.6,BEL,0.39399999999999996,0.40399999999999997,0.081,0.038,0.304,0.536,0.261,6.5,2.6,50.0,58.1,0.423,80.0,189.0,0.62,3.0,8.6,1.29,3.6,0.588,104.0,177.0,0.58,2.9,8.0,1.18,3.3,1.01,4052.0,0.503,14.0,0.643,0.226,62.0,0.532,610.0,0.51,129,45.8,42.0
64,17.0,Gael Monfils ,23.0,0.696,0.64,0.642,148.0,0.087,89.0,0.052000000000000005,0.163,0.6779999999999999,0.718,0.473,0.5660000000000001,0.82,6.5,2.3,FRA,0.39899999999999997,0.39399999999999996,0.044000000000000004,0.038,0.3,0.55,0.272,6.5,2.6,52.5,66.0,0.40399999999999997,69.0,171.0,0.67,3.1,7.4,1.25,3.0,0.633,81.0,128.0,0.49,2.3,5.6,0.85,2.0,1.11,3354.0,0.521,6.0,0.833,0.109,55.0,0.6729999999999999,515.0,0.55,100,41.6,40.9
65,18.0,Hubert Hurkacz ,28.0,0.536,0.627,0.618,232.0,0.095,107.0,0.044000000000000004,0.10800000000000001,0.595,0.738,0.46399999999999997,0.52,0.777,6.8,2.5,POL,0.371,0.36200000000000004,0.062,0.049,0.28,0.51,0.233,6.6,2.4,49.5,73.6,0.418,84.0,201.0,0.56,2.6,7.2,1.11,3.0,0.593,118.0,199.0,0.55,2.6,7.1,1.07,2.9,0.99,4817.0,0.501,12.0,0.5,0.158,76.0,0.526,723.0,0.506,119,44.0,41.7
66,19.0,Felix Auger Aliassime ,42.0,0.5479999999999999,0.6579999999999999,0.655,362.0,0.114,175.0,0.055,0.151,0.637,0.748,0.501,0.59,0.825,6.3,2.2,CAN,0.35700000000000004,0.354,0.052000000000000005,0.033,0.292,0.457,0.19,6.5,2.3,55.5,73.0,0.34700000000000003,94.0,271.0,0.55,2.7,6.5,0.92,2.2,0.6629999999999999,173.0,261.0,0.52,2.6,6.2,0.86,2.1,1.04,6399.0,0.507,23.0,0.609,0.225,102.0,0.529,999.0,0.51,115,47.5,45.5
67,20.0,Christian Garin ,30.0,0.6,0.615,0.626,142.0,0.055999999999999994,129.0,0.051,0.131,0.614,0.701,0.478,0.55,0.7490000000000001,6.4,2.5,CHI,0.392,0.39299999999999996,0.07,0.044000000000000004,0.31,0.519,0.261,6.6,2.6,80.0,74.4,0.40299999999999997,104.0,258.0,0.65,3.1,8.6,1.24,3.5,0.556,125.0,225.0,0.57,2.7,7.5,1.19,3.3,1.02,5175.0,0.501,10.0,0.6,0.11900000000000001,84.0,0.5479999999999999,797.0,0.504,123,44.1,42.9
68,21.0,Grigor Dimitrov ,27.0,0.63,0.627,0.643,117.0,0.049,125.0,0.053,0.142,0.628,0.6990000000000001,0.505,0.588,0.794,6.6,2.5,BUL,0.408,0.40700000000000003,0.044000000000000004,0.031,0.33,0.528,0.292,6.5,2.7,46.0,51.0,0.442,103.0,233.0,0.66,3.1,8.6,1.37,3.8,0.659,143.0,217.0,0.6,2.9,8.0,0.99,2.7,1.09,4678.0,0.519,14.0,0.5,0.187,75.0,0.627,713.0,0.546,125,45.0,43.3
69,22.0,Milos Raonic ,31.0,0.677,0.7240000000000001,0.688,493.0,0.22399999999999998,106.0,0.048,0.132,0.635,0.825,0.55,0.634,0.9359999999999999,5.9,1.6,CAN,0.353,0.355,0.068,0.035,0.276,0.48200000000000004,0.185,6.4,2.3,52.0,61.3,0.37200000000000005,68.0,183.0,0.5,2.4,5.9,0.91,2.2,0.76,76.0,100.0,0.27,1.3,3.2,0.32,0.8,1.28,4548.0,0.5329999999999999,19.0,0.579,0.253,75.0,0.7070000000000001,740.0,0.564,108,44.7,44.2
70,23.0,Jannik Sinner ,31.0,0.613,0.627,0.629,104.0,0.040999999999999995,70.0,0.027999999999999997,0.071,0.609,0.713,0.494,0.532,0.795,6.6,2.5,ITA,0.40700000000000003,0.408,0.055,0.035,0.33399999999999996,0.519,0.282,6.6,2.7,42.5,58.4,0.462,108.0,234.0,0.61,2.9,7.5,1.33,3.5,0.6409999999999999,141.0,220.0,0.57,2.7,7.1,0.98,2.5,1.09,5040.0,0.517,12.0,0.5,0.14800000000000002,81.0,0.617,768.0,0.539,115,44.0,42.4
71,24.0,Aslan Karatsev ,13.0,0.615,0.633,0.648,58.0,0.061,54.0,0.057,0.13,0.56,0.7240000000000001,0.517,0.594,0.8079999999999999,6.5,2.4,RUS,0.4,0.402,0.055,0.033,0.306,0.541,0.28800000000000003,6.4,2.5,149.0,226.1,0.47700000000000004,42.0,88.0,0.6,2.9,6.8,1.4,3.2,0.667,56.0,84.0,0.58,2.8,6.5,0.93,2.2,1.09,1873.0,0.517,4.0,0.75,0.133,30.0,0.633,292.0,0.5479999999999999,103,44.6,42.8
72,25.0,Ugo Humbert ,32.0,0.594,0.66,0.653,217.0,0.08800000000000001,91.0,0.037000000000000005,0.099,0.627,0.75,0.508,0.564,0.8290000000000001,6.3,2.1,FRA,0.354,0.364,0.08,0.03,0.287,0.474,0.19899999999999998,6.4,2.2,44.5,66.4,0.349,76.0,218.0,0.57,2.7,6.8,0.95,2.4,0.662,131.0,198.0,0.51,2.5,6.2,0.84,2.1,1.04,4887.0,0.508,17.0,0.647,0.213,80.0,0.575,773.0,0.517,113,45.0,44.2
