,Rk,Player,M,M W%,SPW,SPW-InP,Aces,Ace%,DFs,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,PtsL/SG,Country,RPW,RPW-InP,vAce%,vDF%,v1st%,v2nd%,Brk%,Pts/RG,PtsW/RG,MdOppRk,MnOppRk,BPConv%,BPConv,BPChnc,BP/G,BP/S,BP/M,Bks/S,Bks/M,BPSvd%,BPSaved,BPvs,BPvs/G,BPvs/S,BPvs/M,Bkn/S,Bkn/M,DR,Points,TPW%,TBs,TB W%,TB/S,Sets,S W%,Gms,G W%,Time/Mt,Min/Set,Sec/Pt
73,26.0,Daniel Evans ,30.0,0.5329999999999999,0.621,0.621,109.0,0.044000000000000004,66.0,0.027000000000000003,0.067,0.603,0.693,0.513,0.55,0.77,6.6,2.5,GBR,0.387,0.395,0.071,0.033,0.315,0.505,0.255,6.4,2.5,30.5,44.2,0.425,97.0,228.0,0.6,2.9,7.6,1.24,3.2,0.584,122.0,209.0,0.55,2.7,7.0,1.12,2.9,1.02,4901.0,0.505,12.0,0.5,0.154,78.0,0.513,759.0,0.511,124,47.6,45.4
74,27.0,Lorenzo Sonego ,28.0,0.46399999999999997,0.643,0.636,137.0,0.063,55.0,0.025,0.07,0.6409999999999999,0.723,0.5,0.5379999999999999,0.81,6.5,2.3,ITA,0.35,0.34299999999999997,0.044000000000000004,0.035,0.278,0.467,0.18600000000000003,6.4,2.2,34.0,62.8,0.38299999999999995,62.0,162.0,0.49,2.3,5.8,0.9,2.2,0.63,109.0,173.0,0.51,2.5,6.2,0.93,2.3,0.98,4311.0,0.498,16.0,0.5,0.23199999999999998,69.0,0.478,670.0,0.5,116,47.1,45.2
75,28.0,Nikoloz Basilashvili ,19.0,0.263,0.564,0.578,75.0,0.053,88.0,0.063,0.142,0.56,0.665,0.435,0.508,0.6629999999999999,6.9,3.0,GEO,0.33799999999999997,0.359,0.105,0.027000000000000003,0.265,0.46799999999999997,0.15,6.3,2.1,51.0,126.5,0.26899999999999996,32.0,119.0,0.56,2.5,6.3,0.67,1.7,0.584,97.0,166.0,0.81,3.5,8.7,1.44,3.6,0.78,2764.0,0.45299999999999996,5.0,0.2,0.10400000000000001,48.0,0.271,419.0,0.401,96,38.0,39.6
76,29.0,Karen Khachanov ,33.0,0.5760000000000001,0.644,0.635,226.0,0.078,86.0,0.03,0.084,0.644,0.721,0.506,0.5529999999999999,0.8009999999999999,6.2,2.2,RUS,0.382,0.39,0.067,0.03,0.287,0.5379999999999999,0.237,6.5,2.5,34.0,59.6,0.46399999999999997,109.0,235.0,0.51,2.4,7.1,1.14,3.3,0.598,137.0,229.0,0.5,2.4,6.9,0.96,2.8,1.08,5879.0,0.511,19.0,0.632,0.198,96.0,0.573,922.0,0.52,125,43.1,42.2
77,30.0,Stanislas Wawrinka ,23.0,0.652,0.6609999999999999,0.633,225.0,0.11,39.0,0.019,0.048,0.601,0.753,0.523,0.5489999999999999,0.831,6.2,2.1,SUI,0.369,0.374,0.055999999999999994,0.025,0.297,0.49700000000000005,0.207,6.4,2.3,55.0,68.1,0.37,67.0,181.0,0.56,2.6,7.9,0.97,2.9,0.648,103.0,159.0,0.48,2.3,6.9,0.81,2.4,1.09,4111.0,0.515,10.0,0.6,0.145,69.0,0.58,656.0,0.523,123,41.1,41.4
78,31.0,Fabio Fognini ,15.0,0.33299999999999996,0.619,0.626,76.0,0.055,60.0,0.043,0.1,0.563,0.6990000000000001,0.516,0.573,0.747,6.2,2.4,ITA,0.35100000000000003,0.379,0.109,0.022000000000000002,0.289,0.469,0.183,6.2,2.2,42.0,64.6,0.426,40.0,94.0,0.43,2.1,6.3,0.89,2.7,0.5760000000000001,76.0,132.0,0.6,2.9,8.8,1.24,3.7,0.92,2744.0,0.486,10.0,0.6,0.222,45.0,0.4,440.0,0.466,131,43.7,43.0
79,32.0,Reilly Opelka ,21.0,0.619,0.711,0.65,375.0,0.22899999999999998,49.0,0.03,0.085,0.647,0.8109999999999999,0.528,0.5770000000000001,0.914,6.1,1.8,USA,0.29,0.287,0.076,0.035,0.235,0.389,0.135,5.8,1.7,63.0,91.5,0.387,36.0,93.0,0.35,1.8,4.4,0.69,1.7,0.685,50.0,73.0,0.27,1.4,3.5,0.44,1.1,1.0,3180.0,0.507,13.0,0.462,0.25,52.0,0.615,535.0,0.527,100,40.3,39.5
80,33.0,John Isner ,20.0,0.5,0.715,0.657,425.0,0.23600000000000002,64.0,0.036000000000000004,0.127,0.7190000000000001,0.7809999999999999,0.547,0.626,0.92,6.3,1.8,USA,0.276,0.27899999999999997,0.087,0.03,0.201,0.409,0.08199999999999999,6.1,1.7,63.5,85.7,0.289,24.0,83.0,0.29,1.5,4.2,0.44,1.2,0.772,78.0,101.0,0.35,1.8,5.1,0.42,1.2,0.97,3571.0,0.49700000000000005,24.0,0.625,0.436,55.0,0.527,578.0,0.498,119,43.2,39.9
81,34.0,Cameron Norrie ,26.0,0.462,0.61,0.614,140.0,0.068,102.0,0.049,0.146,0.664,0.664,0.504,0.59,0.728,6.3,2.4,GBR,0.391,0.40299999999999997,0.07400000000000001,0.028999999999999998,0.319,0.501,0.261,6.5,2.5,99.0,154.2,0.41600000000000004,87.0,209.0,0.63,3.0,8.0,1.24,3.3,0.593,131.0,221.0,0.67,3.2,8.5,1.29,3.5,1.0,4246.0,0.498,7.0,0.28600000000000003,0.1,70.0,0.47100000000000003,664.0,0.494,114,42.4,41.9
82,35.0,Alejandro Davidovich Fokina ,32.0,0.594,0.594,0.606,59.0,0.022000000000000002,89.0,0.034,0.09699999999999999,0.655,0.6459999999999999,0.495,0.5489999999999999,0.703,6.8,2.7,ESP,0.418,0.426,0.065,0.034,0.349,0.522,0.326,7.0,2.9,74.0,90.2,0.43,126.0,293.0,0.76,3.3,9.2,1.4,3.9,0.5770000000000001,158.0,274.0,0.7,3.0,8.6,1.29,3.6,1.03,5347.0,0.505,9.0,0.556,0.1,90.0,0.544,778.0,0.515,114,40.7,41.1
83,36.0,Borna Coric ,28.0,0.5710000000000001,0.64,0.627,179.0,0.076,56.0,0.024,0.065,0.634,0.723,0.49700000000000005,0.532,0.7879999999999999,7.0,2.5,CRO,0.361,0.36700000000000005,0.08800000000000001,0.04,0.268,0.51,0.24,6.7,2.4,41.0,51.5,0.43200000000000005,80.0,185.0,0.55,2.5,6.6,1.1,2.9,0.624,118.0,189.0,0.56,2.6,6.8,0.97,2.5,1.0,4585.0,0.504,17.0,0.47100000000000003,0.233,73.0,0.534,669.0,0.514,127,48.8,46.6
84,37.0,Marin Cilic ,28.0,0.5710000000000001,0.675,0.6579999999999999,292.0,0.12,90.0,0.037000000000000005,0.09300000000000001,0.603,0.772,0.527,0.5820000000000001,0.847,6.2,2.0,CRO,0.361,0.377,0.10099999999999999,0.035,0.273,0.49700000000000005,0.188,6.5,2.4,70.0,89.8,0.361,74.0,205.0,0.52,2.5,7.3,0.91,2.6,0.688,132.0,192.0,0.49,2.4,6.9,0.74,2.1,1.11,5000.0,0.514,19.0,0.474,0.235,81.0,0.519,786.0,0.518,132,45.6,44.3
85,38.0,Alexander Bublik ,34.0,0.5,0.632,0.628,313.0,0.121,170.0,0.066,0.156,0.5770000000000001,0.762,0.45399999999999996,0.5379999999999999,0.7929999999999999,6.4,2.3,KAZ,0.353,0.349,0.052000000000000005,0.034,0.28600000000000003,0.466,0.17,6.5,2.3,43.5,72.8,0.318,69.0,217.0,0.53,2.7,6.4,0.85,2.0,0.628,142.0,226.0,0.56,2.8,6.6,1.04,2.5,0.96,5224.0,0.491,16.0,0.688,0.198,81.0,0.469,811.0,0.48100000000000004,98,41.3,38.4
86,39.0,Albert Ramos ,23.0,0.391,0.603,0.612,51.0,0.027000000000000003,59.0,0.031,0.08,0.615,0.6509999999999999,0.528,0.574,0.7509999999999999,6.8,2.7,ESP,0.373,0.37,0.071,0.046,0.297,0.49200000000000005,0.226,6.6,2.5,81.0,108.8,0.409,63.0,154.0,0.55,2.7,6.7,1.09,2.7,0.637,123.0,193.0,0.69,3.3,8.4,1.21,3.0,0.94,3773.0,0.49,15.0,0.267,0.259,58.0,0.44799999999999995,560.0,0.489,125,49.7,45.8
87,40.0,Taylor Harry Fritz ,29.0,0.517,0.6729999999999999,0.638,332.0,0.14300000000000002,61.0,0.026000000000000002,0.066,0.602,0.779,0.512,0.5479999999999999,0.838,6.1,2.0,USA,0.365,0.371,0.08900000000000001,0.043,0.27699999999999997,0.519,0.207,6.6,2.4,60.0,104.2,0.332,78.0,235.0,0.63,3.0,8.1,0.99,2.7,0.61,97.0,159.0,0.42,2.0,5.5,0.78,2.1,1.12,4802.0,0.514,14.0,0.28600000000000003,0.177,79.0,0.519,758.0,0.525,110,40.5,40.0
88,41.0,Adrian Mannarino ,31.0,0.452,0.62,0.619,157.0,0.062,91.0,0.036000000000000004,0.085,0.579,0.708,0.499,0.545,0.762,6.6,2.5,FRA,0.381,0.385,0.076,0.040999999999999995,0.301,0.508,0.23399999999999999,6.4,2.4,46.0,71.5,0.4,92.0,230.0,0.58,2.8,7.4,1.12,3.0,0.605,141.0,233.0,0.6,2.8,7.5,1.12,3.0,1.0,5070.0,0.501,15.0,0.5329999999999999,0.183,82.0,0.47600000000000003,781.0,0.496,122,46.2,44.9
89,42.0,Dusan Lajovic ,30.0,0.5,0.629,0.625,115.0,0.049,54.0,0.023,0.07,0.6729999999999999,0.6809999999999999,0.523,0.563,0.763,6.5,2.4,SRB,0.375,0.377,0.061,0.035,0.314,0.484,0.218,6.6,2.5,57.5,58.2,0.359,79.0,220.0,0.61,3.0,7.3,1.07,2.6,0.568,113.0,199.0,0.55,2.7,6.6,1.16,2.9,1.01,4747.0,0.501,18.0,0.556,0.243,74.0,0.486,725.0,0.491,113,45.7,42.7
90,43.0,John Millman ,33.0,0.606,0.636,0.632,165.0,0.054000000000000006,75.0,0.025,0.062,0.602,0.7070000000000001,0.529,0.564,0.7929999999999999,6.5,2.4,AUS,0.381,0.385,0.078,0.042,0.29,0.527,0.233,6.6,2.5,61.0,93.4,0.377,107.0,284.0,0.62,3.1,8.6,1.15,3.2,0.6509999999999999,179.0,275.0,0.59,3.0,8.3,1.03,2.9,1.05,6063.0,0.509,23.0,0.522,0.247,93.0,0.57,924.0,0.514,138,49.1,45.1
91,44.0,Filip Krajinovic ,28.0,0.5710000000000001,0.619,0.612,120.0,0.052000000000000005,48.0,0.021,0.06,0.654,0.684,0.49700000000000005,0.529,0.772,6.8,2.6,SRB,0.39899999999999997,0.423,0.11900000000000001,0.045,0.297,0.563,0.27399999999999997,6.7,2.7,68.0,68.3,0.442,92.0,208.0,0.62,3.0,7.4,1.31,3.3,0.682,165.0,242.0,0.72,3.5,8.6,1.1,2.8,1.05,4541.0,0.511,13.0,0.385,0.18600000000000003,70.0,0.557,674.0,0.524,111,44.5,41.1
92,45.0,Jan Lennard Struff ,32.0,0.531,0.6459999999999999,0.619,312.0,0.133,90.0,0.038,0.087,0.5579999999999999,0.7659999999999999,0.494,0.541,0.813,6.3,2.2,GER,0.376,0.381,0.083,0.042,0.289,0.524,0.237,6.4,2.4,47.5,74.9,0.386,90.0,233.0,0.61,2.9,7.3,1.13,2.8,0.622,115.0,185.0,0.49,2.3,5.8,0.88,2.2,1.06,4784.0,0.508,12.0,0.33299999999999996,0.15,80.0,0.5379999999999999,755.0,0.523,99,39.7,39.8
93,46.0,Benoit Paire ,23.0,0.435,0.609,0.609,236.0,0.115,151.0,0.073,0.16,0.541,0.754,0.439,0.523,0.748,6.6,2.6,FRA,0.371,0.37200000000000005,0.065,0.036000000000000004,0.29600000000000004,0.506,0.23600000000000002,6.5,2.4,77.0,75.0,0.376,74.0,197.0,0.63,3.0,8.6,1.12,3.2,0.605,121.0,200.0,0.64,3.0,8.7,1.2,3.4,0.95,4103.0,0.491,15.0,0.267,0.22699999999999998,66.0,0.439,627.0,0.491,113,39.3,37.9
94,47.0,Federico Delbonis ,27.0,0.519,0.616,0.628,110.0,0.05,107.0,0.049,0.128,0.62,0.6990000000000001,0.48,0.551,0.759,6.6,2.5,ARG,0.375,0.365,0.047,0.043,0.294,0.506,0.21100000000000002,6.8,2.5,77.0,82.9,0.361,70.0,194.0,0.59,2.9,7.2,1.06,2.6,0.624,133.0,213.0,0.64,3.2,7.9,1.21,3.0,0.98,4441.0,0.494,16.0,0.75,0.242,66.0,0.515,663.0,0.486,118,48.3,43.1
95,48.0,Marton Fucsovics ,34.0,0.6759999999999999,0.619,0.619,139.0,0.049,86.0,0.03,0.073,0.584,0.691,0.518,0.5579999999999999,0.7659999999999999,6.4,2.4,HUN,0.41100000000000003,0.408,0.038,0.031,0.345,0.518,0.304,6.6,2.7,76.5,107.3,0.44,135.0,307.0,0.69,3.2,9.0,1.42,4.0,0.5820000000000001,145.0,249.0,0.56,2.6,7.3,1.09,3.1,1.08,5773.0,0.513,13.0,0.462,0.13699999999999998,95.0,0.6,889.0,0.535,126,44.9,44.4
96,49.0,Miomir Kecmanovic ,29.0,0.586,0.625,0.622,147.0,0.069,79.0,0.037000000000000005,0.085,0.569,0.7120000000000001,0.51,0.557,0.748,7.1,2.7,SRB,0.375,0.382,0.078,0.037000000000000005,0.289,0.505,0.263,7.1,2.7,63.0,65.3,0.402,78.0,194.0,0.65,2.7,6.7,1.1,2.7,0.616,122.0,198.0,0.66,2.8,6.8,1.07,2.6,1.0,4252.0,0.501,8.0,0.5,0.113,71.0,0.507,599.0,0.508,97,39.6,39.6
97,50.0,Sebastian Korda ,11.0,0.727,0.637,0.631,54.0,0.057,23.0,0.024,0.078,0.685,0.684,0.534,0.579,0.7879999999999999,6.2,2.3,USA,0.40299999999999997,0.401,0.055999999999999994,0.040999999999999995,0.342,0.501,0.3,6.1,2.5,98.0,88.4,0.433,45.0,104.0,0.69,3.2,9.5,1.36,4.1,0.614,51.0,83.0,0.55,2.5,7.5,0.97,2.9,1.11,1862.0,0.521,1.0,0.0,0.03,33.0,0.636,301.0,0.545,116,38.8,41.3
98,1.0,Novak Djokovic ,30.0,0.9,0.674,0.67,209.0,0.078,85.0,0.032,0.092,0.6579999999999999,0.737,0.5529999999999999,0.609,0.855,6.2,2.0,SRB,0.439,0.45399999999999996,0.07200000000000001,0.032,0.371,0.547,0.36,6.9,3.0,33.0,57.2,0.456,152.0,333.0,0.79,3.7,11.1,1.67,5.1,0.6459999999999999,115.0,178.0,0.41,2.0,5.9,0.69,2.1,1.35,5577.0,0.552,15.0,0.467,0.165,91.0,0.769,857.0,0.611,142,46.8,45.8
99,2.0,Daniil Medvedev ,33.0,0.7879999999999999,0.6779999999999999,0.6679999999999999,290.0,0.12,108.0,0.045,0.11699999999999999,0.617,0.779,0.517,0.585,0.8590000000000001,5.9,1.9,RUS,0.415,0.414,0.044000000000000004,0.032,0.34600000000000003,0.531,0.307,6.5,2.7,35.0,79.8,0.451,125.0,277.0,0.68,3.2,8.4,1.44,3.8,0.618,94.0,152.0,0.37,1.7,4.6,0.67,1.8,1.29,5054.0,0.541,7.0,0.28600000000000003,0.08,87.0,0.7240000000000001,817.0,0.584,106,40.1,41.4
100,3.0,Rafael Nadal ,27.0,0.852,0.6609999999999999,0.6679999999999999,100.0,0.047,74.0,0.035,0.09699999999999999,0.645,0.726,0.542,0.6,0.8340000000000001,6.1,2.1,ESP,0.43700000000000006,0.44299999999999995,0.062,0.039,0.349,0.575,0.37,6.5,2.8,19.0,42.3,0.44299999999999995,125.0,282.0,0.83,3.8,10.4,1.67,4.6,0.655,110.0,168.0,0.48,2.2,6.2,0.77,2.1,1.29,4322.0,0.5479999999999999,5.0,0.4,0.067,75.0,0.787,688.0,0.606,135,48.5,50.4
101,4.0,Stefanos Tsitsipas ,48.0,0.813,0.6920000000000001,0.6859999999999999,255.0,0.069,85.0,0.023,0.064,0.637,0.757,0.58,0.619,0.885,6.0,1.9,GRE,0.397,0.39799999999999996,0.054000000000000006,0.034,0.319,0.532,0.276,6.4,2.5,30.0,43.1,0.444,163.0,367.0,0.62,2.9,7.6,1.3,3.4,0.6709999999999999,143.0,213.0,0.35,1.7,4.4,0.56,1.5,1.29,7451.0,0.542,15.0,0.667,0.12,125.0,0.7440000000000001,1199.0,0.585,115,44.3,44.6
102,5.0,Dominic Thiem ,18.0,0.5,0.649,0.648,80.0,0.055999999999999994,41.0,0.028999999999999998,0.08,0.64,0.725,0.514,0.5579999999999999,0.802,6.3,2.2,AUT,0.375,0.38299999999999995,0.076,0.033,0.294,0.519,0.23600000000000002,6.3,2.4,43.0,44.5,0.405,53.0,131.0,0.58,2.7,7.3,1.1,2.9,0.648,83.0,128.0,0.56,2.7,7.1,0.94,2.5,1.07,2851.0,0.512,7.0,0.5710000000000001,0.146,48.0,0.521,452.0,0.52,118,44.2,44.7
103,6.0,Alexander Zverev ,34.0,0.706,0.667,0.67,301.0,0.10800000000000001,159.0,0.057,0.165,0.653,0.754,0.503,0.602,0.826,6.1,2.0,GER,0.408,0.402,0.045,0.04,0.33399999999999996,0.535,0.293,6.9,2.8,43.0,51.8,0.409,132.0,323.0,0.72,3.4,9.5,1.4,3.9,0.599,118.0,197.0,0.43,2.1,5.8,0.84,2.3,1.23,5874.0,0.531,17.0,0.647,0.18100000000000002,94.0,0.691,905.0,0.56,127,45.8,44.0
104,7.0,Andrey Rublev ,43.0,0.767,0.675,0.659,267.0,0.086,64.0,0.021,0.05,0.588,0.77,0.5379999999999999,0.5660000000000001,0.872,6.2,2.0,RUS,0.4,0.41100000000000003,0.086,0.042,0.313,0.539,0.265,6.6,2.7,42.0,48.9,0.447,132.0,295.0,0.59,2.8,6.9,1.27,3.1,0.6609999999999999,127.0,192.0,0.38,1.8,4.5,0.63,1.5,1.23,6424.0,0.534,19.0,0.526,0.183,104.0,0.7120000000000001,1005.0,0.57,101,41.7,40.5
105,8.0,Roger Federer ,8.0,0.625,0.674,0.648,67.0,0.085,4.0,0.005,0.015,0.672,0.726,0.568,0.5760000000000001,0.865,6.3,2.0,SUI,0.337,0.349,0.092,0.031,0.275,0.44799999999999995,0.165,6.3,2.1,47.0,63.9,0.344,21.0,61.0,0.48,2.4,7.6,0.84,2.6,0.66,33.0,50.0,0.4,2.0,6.3,0.68,2.1,1.04,1595.0,0.504,6.0,0.833,0.24,25.0,0.64,253.0,0.514,128,41.0,38.6
106,9.0,Matteo Berrettini ,32.0,0.813,0.71,0.68,313.0,0.133,43.0,0.018000000000000002,0.053,0.657,0.804,0.53,0.5589999999999999,0.903,6.0,1.7,ITA,0.379,0.375,0.048,0.035,0.319,0.484,0.22699999999999998,6.6,2.5,31.5,68.0,0.384,88.0,229.0,0.59,2.9,7.2,1.1,2.8,0.696,87.0,125.0,0.32,1.6,3.9,0.48,1.2,1.31,4911.0,0.537,16.0,0.75,0.2,80.0,0.75,781.0,0.5670000000000001,109,43.8,42.8
107,10.0,Roberto Bautista Agut ,35.0,0.5710000000000001,0.6509999999999999,0.648,106.0,0.042,48.0,0.019,0.057999999999999996,0.672,0.7020000000000001,0.545,0.578,0.8029999999999999,6.1,2.1,ESP,0.387,0.41700000000000004,0.11900000000000001,0.034,0.287,0.545,0.248,6.4,2.5,40.5,54.8,0.446,104.0,233.0,0.56,2.7,6.7,1.22,3.0,0.59,118.0,200.0,0.48,2.4,5.7,0.96,2.3,1.11,5235.0,0.515,14.0,0.35700000000000004,0.165,85.0,0.5529999999999999,836.0,0.525,108,44.3,43.2
108,11.0,Diego Sebastian Schwartzman ,27.0,0.593,0.604,0.622,35.0,0.017,77.0,0.038,0.10800000000000001,0.645,0.652,0.518,0.581,0.74,6.3,2.5,ARG,0.439,0.44299999999999995,0.059000000000000004,0.039,0.38299999999999995,0.537,0.37200000000000005,6.4,2.8,65.0,104.8,0.496,120.0,242.0,0.75,3.4,9.0,1.69,4.4,0.581,115.0,198.0,0.62,2.8,7.3,1.17,3.1,1.11,4064.0,0.521,3.0,0.667,0.042,71.0,0.62,642.0,0.555,114,43.5,45.6
109,12.0,Denis Shapovalov ,31.0,0.581,0.6759999999999999,0.696,251.0,0.105,176.0,0.073,0.17300000000000001,0.5760000000000001,0.778,0.539,0.652,0.88,6.3,2.0,CAN,0.359,0.354,0.051,0.036000000000000004,0.29,0.484,0.204,6.4,2.3,51.0,62.8,0.401,79.0,197.0,0.51,2.6,6.4,1.04,2.5,0.733,126.0,172.0,0.45,2.3,5.5,0.61,1.5,1.11,4885.0,0.515,14.0,0.35700000000000004,0.184,76.0,0.579,770.0,0.539,115,46.7,43.6
